Loading config: planner.cfg
Loading config: query.cfg

=== SE(2) RRT Blossom Planner ===
  Start      : (1.065, 0.141, 3.008)
  Goal       : (0.030, 2.064, [Any])
  Robot R    : 1.000 m
  Safety     : 0.100 m
  Inflation  : 1.100 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(-0.168, 1.573) th=-1.563  L=0.215 W=0.960
    [1] centre=(1.299, 1.083) th=1.568  L=0.390 W=0.900
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.4]
  Goal Tol   : 0.200 m


=== Executing 100 AO-RRT cost-bounded search attempts ===
  Run  0: failed or bounded (seed=1786767875)
  Run  1: failed or bounded (seed=1786767876)
  Run  2: failed or bounded (seed=1786767877)
  Run  3: failed or bounded (seed=1786767878)
  Run  4: failed or bounded (seed=1786767879)
  Run  5: failed or bounded (seed=1786767880)
  Run  6: failed or bounded (seed=1786767881)
  Run  7: failed or bounded (seed=1786767882)
  Run  8: failed or bounded (seed=1786767883)
  Run  9: failed or bounded (seed=1786767884)
  Run 10: failed or bounded (seed=1786767885)
  Run 11: failed or bounded (seed=1786767886)
  Run 12: failed or bounded (seed=1786767887)
  Run 13: failed or bounded (seed=1786767888)
  Run 14: failed or bounded (seed=1786767889)
  Run 15: failed or bounded (seed=1786767890)
  Run 16: failed or bounded (seed=1786767891)
  Run 17: failed or bounded (seed=1786767892)
  Run 18: failed or bounded (seed=1786767893)
  Run 19: failed or bounded (seed=1786767894)
  Run 20: failed or bounded (seed=1786767895)
  Run 21: failed or bounded (seed=1786767896)
  Run 22: failed or bounded (seed=1786767897)
  Run 23: failed or bounded (seed=1786767898)
  Run 24: failed or bounded (seed=1786767899)
  Run 25: failed or bounded (seed=1786767900)
  Run 26: failed or bounded (seed=1786767901)
  Run 27: failed or bounded (seed=1786767902)
  Run 28: failed or bounded (seed=1786767903)
  Run 29: failed or bounded (seed=1786767904)
  Run 30: failed or bounded (seed=1786767905)
  Run 31: failed or bounded (seed=1786767906)
  Run 32: failed or bounded (seed=1786767907)
  Run 33: failed or bounded (seed=1786767908)
  Run 34: failed or bounded (seed=1786767909)
  Run 35: failed or bounded (seed=1786767910)
  Run 36: failed or bounded (seed=1786767911)
  Run 37: failed or bounded (seed=1786767912)
  Run 38: failed or bounded (seed=1786767913)
  Run 39: failed or bounded (seed=1786767914)
  Run 40: failed or bounded (seed=1786767915)
  Run 41: failed or bounded (seed=1786767916)
  Run 42: failed or bounded (seed=1786767917)
  Run 43: failed or bounded (seed=1786767918)
  Run 44: failed or bounded (seed=1786767919)
  Run 45: failed or bounded (seed=1786767920)
  Run 46: failed or bounded (seed=1786767921)
  Run 47: failed or bounded (seed=1786767922)
  Run 48: failed or bounded (seed=1786767923)
  Run 49: failed or bounded (seed=1786767924)
  Run 50: failed or bounded (seed=1786767925)
  Run 51: failed or bounded (seed=1786767926)
  Run 52: failed or bounded (seed=1786767927)
  Run 53: failed or bounded (seed=1786767928)
  Run 54: failed or bounded (seed=1786767929)
  Run 55: failed or bounded (seed=1786767930)
  Run 56: failed or bounded (seed=1786767931)
  Run 57: failed or bounded (seed=1786767932)
  Run 58: failed or bounded (seed=1786767933)
  Run 59: failed or bounded (seed=1786767934)
  Run 60: failed or bounded (seed=1786767935)
  Run 61: failed or bounded (seed=1786767936)
  Run 62: failed or bounded (seed=1786767937)
  Run 63: failed or bounded (seed=1786767938)
  Run 64: failed or bounded (seed=1786767939)
  Run 65: failed or bounded (seed=1786767940)
  Run 66: failed or bounded (seed=1786767941)
  Run 67: failed or bounded (seed=1786767942)
  Run 68: failed or bounded (seed=1786767943)
  Run 69: failed or bounded (seed=1786767944)
  Run 70: failed or bounded (seed=1786767945)
  Run 71: failed or bounded (seed=1786767946)
  Run 72: failed or bounded (seed=1786767947)
  Run 73: failed or bounded (seed=1786767948)
  Run 74: failed or bounded (seed=1786767949)
  Run 75: failed or bounded (seed=1786767950)
  Run 76: failed or bounded (seed=1786767951)
  Run 77: failed or bounded (seed=1786767952)
  Run 78: failed or bounded (seed=1786767953)
  Run 79: failed or bounded (seed=1786767954)
  Run 80: failed or bounded (seed=1786767955)
  Run 81: failed or bounded (seed=1786767956)
  Run 82: failed or bounded (seed=1786767957)
  Run 83: failed or bounded (seed=1786767958)
  Run 84: failed or bounded (seed=1786767959)
  Run 85: failed or bounded (seed=1786767960)
  Run 86: failed or bounded (seed=1786767961)
  Run 87: failed or bounded (seed=1786767962)
  Run 88: failed or bounded (seed=1786767963)
  Run 89: failed or bounded (seed=1786767964)
  Run 90: failed or bounded (seed=1786767965)
  Run 91: failed or bounded (seed=1786767966)
  Run 92: failed or bounded (seed=1786767967)
  Run 93: failed or bounded (seed=1786767968)
  Run 94: failed or bounded (seed=1786767969)
  Run 95: failed or bounded (seed=1786767970)
  Run 96: failed or bounded (seed=1786767971)
  Run 97: failed or bounded (seed=1786767972)
  Run 98: failed or bounded (seed=1786767973)
  Run 99: failed or bounded (seed=1786767974)
RRT search failed to find a path in all attempts.
